MM,YYYY,Date,HRS,MIN,Nest_Type,Nest_Disturbance,Y,X
8,2019,8/3/2019,22,0,Nesting_Individu,Secure,,
8,2019,8/4/2019,23,31,Nesting_Individu,Secure,,
8,2019,8/4/2019,,,Nest,Secure,,
8,2019,8/5/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/5/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/5/2019,,,Nest,Secure,,
8,2019,8/6/2019,23,0,Nesting_Individu,Secure,,
8,2019,8/6/2019,0,14,Nesting_Individu,Secure,,
8,2019,8/6/2019,0,14,False_Crawls,Non_Nesting,,
8,2019,8/6/2019,,,Nest,Secure,,
8,2019,8/6/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/6/2019,,,Nest,Secure,,
8,2019,8/6/2019,,,Nest,Secure,,
8,2019,8/6/2019,,,Nest,Secure,,
8,2019,8/7/2019,1,44,Nesting_Individu,Secure,,
8,2019,8/8/2019,,,Nest,Secure,,
8,2019,8/8/2019,,,Nesting_Individu,Secure,,
8,2019,8/10/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/10/2019,0,50,Nesting_Individu,Secure,,
8,2019,8/12/2019,,,Nest,Secure,,
8,2019,8/12/2019,,,Nest,Secure,,
8,2019,8/12/2019,,,Nest,Secure,,
8,2019,8/12/2019,,,Nest,Secure,,
8,2019,8/13/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/14/2019,,,Nest,Secure,,
8,2019,8/15/2019,,,Nest,Secure,,
8,2019,8/16/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/16/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/17/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/18/2019,,,Nest,Secure,,
8,2019,8/18/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/19/2019,,,Nest,Secure,,
8,2019,8/19/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/21/2019,0,30,Nesting_Individu,Secure,,
8,2019,8/21/2019,6,30,Nesting_Individu,Secure,,
8,2019,8/21/2019,,,Nest,Secure,,
8,2019,8/22/2019,,,Nest,Secure,,
8,2019,8/24/2019,,,Nest,Secure,,
8,2019,8/24/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/24/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/25/2019,,,Nest,Secure,,
8,2019,8/25/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/29/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/30/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/31/2019,2,51,Nesting_Individu,Secure,,
8,2019,8/31/2019,2,51,Nesting_Individu,Secure,,
8,2019,8/31/2019,,,Nest,Secure,,
8,2019,8/31/2019,,,False_Crawls,Non_Nesting,,
8,2019,8/31/2019,,,Nest,Secure,,
9,2019,9/2/2019,,,Nest,Secure,,
9,2019,9/2/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/2/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/2/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/3/2019,,,Nest,Secure,,
9,2019,9/3/2019,,,Nest,Secure,,
9,2019,9/3/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/3/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/4/2019,,,Nest,Secure,,
9,2019,9/4/2019,,,Nest,Secure,,
9,2019,9/5/2019,,,Nest,Secure,,
9,2019,9/9/2019,,,Nest,Secure,,
9,2019,9/9/2019,,,False_Crawls,Non_Nesting,,
9,2019,9/10/2019,,,Nest,Secure,,
9,2019,9/10/2019,,,Nest,Secure,,
9,2019,9/10/2019,0,47,Nesting_Individu,Secure,,
9,2019,9/11/2019,,,Nest,Lost,,
9,2019,9/13/2019,,,Nest,Secure,,
9,2019,9/13/2019,,,Nest,Secure,,
9,2019,9/18/2019,,,Nest,Secure,,
9,2019,9/21/2019,,,Nest,Secure,,
9,2019,9/21/2019,,,Nest,Secure,,
9,2019,9/22/2019,,,Nest,Secure,,
9,2019,9/23/2019,,,Nest,Secure,,
9,2019,9/23/2019,,,Nest,Secure,,
9,2019,9/29/2019,,,Nest,Secure,,
9,2019,9/29/2019,,,Nest,Secure,,
9,2019,9/29/2019,,,False_Crawls,Non_Nesting,,
10,2019,10/1/2019,,,Nest,Secure,,
10,2019,10/2/2019,2,30,False_Crawls,Non_Nesting,,
10,2019,10/3/2019,,,Nest,Secure,,
10,2019,10/4/2019,21,0,Nesting_Individu,Secure,,
10,2019,10/4/2019,,,Nest,Secure,,
10,2019,10/5/2019,,,Nest,Secure,,
10,2019,10/8/2019,21,0,Nesting_Individu,Secure,,
10,2019,10/8/2019,,,False_Crawls,Non_Nesting,,
10,2019,10/9/2019,0,16,False_Crawls,Non_Nesting,,
10,2019,10/10/2019,,,Nest,Secure,,
10,2019,10/11/2019,,,Nest,Secure,,
10,2019,10/15/2019,,,False_Crawls,Non_Nesting,,
10,2019,10/18/2019,20,25,False_Crawls,Non_Nesting,,
10,2019,10/18/2019,20,52,False_Crawls,Non_Nesting,,
10,2019,10/18/2019,0,1,Nesting_Individu,Secure,,
10,2019,10/24/2019,,,False_Crawls,Non_Nesting,,
10,2019,10/24/2019,22,15,Nesting_Individu,Secure,,
10,2019,10/24/2019,,,Nest,Secure,,
10,2019,10/26/2019,,,Nest,Secure,,
10,2019,10/26/2019,,,Nest,Secure,,
11,2019,11/5/2019,,,Nest,Secure,,
11,2019,11/5/2019,2,3,Nesting_Individu,Secure,,
11,2019,11/6/2019,,,Nest,Secure,,
11,2019,11/8/2019,,,Nest,Secure,,
11,2019,11/10/2019,4,46,Nesting_Individu,Secure,,
11,2019,11/10/2019,,,Nest,Secure,,
11,2019,11/10/2019,,,Nest,Secure,,
11,2019,11/12/2019,,,Nest,Secure,,
11,2019,11/10/2019,4,5,Nesting_Individu,Secure,,
11,2019,11/13/2019,,,False_Crawls,Non_Nesting,,
11,2019,11/15/2019,,,Nest,Secure,,
11,2019,11/15/2019,,,Nest,Secure,,
11,2019,11/15/2019,,,False_Crawls,Non_Nesting,,
11,2019,11/16/2019,,,Nest,Secure,,
11,2019,11/16/2019,0,35,Nesting_Individu,Secure,,
11,2019,11/16/2019,2,30,Nesting_Individu,Secure,,
11,2019,11/23/2019,,,Nest,Secure,,
11,2019,11/23/2019,10,15,False_Crawls,Non_Nesting,,
11,2019,11/23/2019,,,Nest,Secure,,
11,2019,11/23/2019,1,44,Nesting_Individu,Secure,,
11,2019,11/26/2019,,,Nest,Secure,,
11,2019,11/26/2019,,,Nest,Secure,,
11,2019,11/26/2019,,,Nest,Secure,,
11,2019,11/27/2019,,,Nest,Secure,,
11,2019,11/27/2019,,,Nest,Secure,,
11,2019,11/27/2019,,,False_Crawls,Non_Nesting,,
11,2019,11/27/2019,,,Nest,Secure,,
11,2019,11/28/2019,,,Nest,Secure,,
12,2019,12/5/2019,,,Nest,Secure,,
12,2019,12/5/2019,,,Nest,Secure,,
12,2019,12/5/2019,,,Nest,Secure,,
12,2019,12/6/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/6/2019,,,Nest,Secure,,
12,2019,12/6/2019,23,22,Nesting_Individu,Secure,,
12,2019,12/6/2019,,,Nest,Secure,,
12,2019,12/7/2019,1,42,Nesting_Individu,Secure,,
12,2019,12/7/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/7/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/8/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/8/2019,,,Nest,Secure,,
12,2019,12/8/2019,,,Nest,Secure,,
12,2019,12/9/2019,,,Nest,Secure,,
12,2019,12/9/2019,,,Nest,Secure,,
12,2019,12/10/2019,2,30,Nesting_Individu,Secure,,
12,2019,12/10/2019,4,0,Nesting_Individu,Secure,,
12,2019,12/15/2019,,,Nest,Secure,,
12,2019,12/15/2019,,,Nest,Secure,,
12,2019,12/15/2019,,,Nest,Secure,,
12,2019,12/16/2019,,,Nest,Secure,,
12,2019,12/16/2019,,,Nest,Secure,,
12,2019,12/16/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/18/2019,21,40,Nesting_Individu,Secure,,
12,2019,12/19/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/20/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/21/2019,,,Nest,Secure,,
12,2019,12/21/2019,,,Nest,Secure,,
12,2019,12/24/2019,,,Nest,Secure,,
12,2019,12/25/2019,,,Nest,Secure,,
12,2019,12/20/2019,3,23,Nesting_Individu,Secure,,
12,2019,12/25/2019,,,Nest,Secure,,
12,2019,12/21/2019,23,37,False_Crawls,Non_Nesting,,
12,2019,12/26/2019,,,Nest,Secure,,
12,2019,12/26/2019,,,False_Crawls,Non_Nesting,,
12,2019,12/26/2019,,,Nest,Secure,,
12,2019,12/26/2019,,,Nest,Secure,,
12,2019,12/29/2019,,,Nest,Secure,,
12,2019,12/30/2019,,,Nest,Secure,,
12,2019,12/30/2019,,,Nest,Secure,,
12,2019,12/31/2019,,,Nest,Secure,,
1,2020,1/2/2020,23,38,Nesting_Individu,Secure,,
1,2020,1/5/2020,2,38,Nesting_Individu,Secure,,
1,2020,1/7/2020,,,Nest,Secure,,
1,2020,1/7/2020,23,20,Nesting_Individu,Secure,,
1,2020,1/7/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/7/2020,23,35,False_Crawls,Non_Nesting,,
1,2020,1/7/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/7/2020,,,Nest,Secure,,
1,2020,1/7/2020,2,47,Nesting_Individu,Lost,,
1,2020,1/8/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/8/2020,,,Nest,Secure,,
1,2020,1/8/2020,,,Nest,Secure,,
1,2020,1/9/2020,,,Nest,Secure,,
1,2020,1/9/2020,4,16,Nesting_Individu,Secure,,
1,2020,1/9/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/10/2020,7,10,Nesting_Individu,Secure,,
1,2020,1/10/2020,,,Nest,Lost,,
1,2020,1/10/2020,4,20,Nesting_Individu,Secure,,
1,2020,1/10/2020,,,Nest,Secure,,
1,2020,1/10/2020,,,Nest,Secure,,
1,2020,1/11/2020,,,Nest,Secure,,
1,2020,1/11/2020,,,Nest,Secure,,
1,2020,1/12/2020,23,46,Nesting_Individu,Secure,,
1,2020,1/13/2020,,,Nest,Secure,,
1,2020,1/13/2020,,,Nesting_Individu,Secure,,
1,2020,1/14/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/14/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/15/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/15/2020,,,Nest,Secure,,
1,2020,1/16/2020,1,0,Nesting_Individu,Secure,,
1,2020,1/16/2020,,,Nest,Secure,,
1,2020,1/17/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/17/2020,,,Nest,Secure,,
1,2020,1/18/2020,,,Nest,Secure,,
1,2020,1/18/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/20/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/21/2020,,,Nest,Secure,,
1,2020,1/21/2020,,,Nest,Secure,,
1,2020,1/21/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/22/2020,5,57,Nesting_Individu,Secure,,
1,2020,1/22/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/22/2020,21,30,Nesting_Individu,Secure,,
1,2020,1/23/2020,3,38,Nesting_Individu,Secure,,
1,2020,1/23/2020,,,Nest,Secure,,
1,2020,1/23/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/24/2020,,,Nest,Secure,,
1,2020,1/25/2020,,,Nest,Secure,,
1,2020,1/25/2020,,,Nest,Secure,,
1,2020,1/25/2020,,,Nest,Secure,,
1,2020,1/25/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/27/2020,23,33,Nesting_Individu,Secure,,
1,2020,1/27/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/27/2020,,,Nest,Secure,,
1,2020,1/27/2020,,,Nest,Secure,,
1,2020,1/28/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/28/2020,,,Nest,Secure,,
1,2020,1/28/2020,,,Nest,Secure,,
1,2020,1/28/2020,,,Nest,Secure,,
1,2020,1/29/2020,,,Nest,Secure,,
1,2020,1/29/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/29/2020,3,18,Nesting_Individu,Secure,,
1,2020,1/30/2020,,,Nest,Secure,,
1,2020,1/30/2020,,,Nest,Secure,,
1,2020,1/30/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/30/2020,,,Nest,Secure,,
1,2020,1/31/2020,,,False_Crawls,Non_Nesting,,
1,2020,1/31/2020,,,Nest,Secure,,
1,2020,1/31/2020,,,Nest,Secure,,
1,2020,1/31/2020,,,Nest,Secure,,
1,2020,1/31/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/1/2020,,,Nest,Secure,,
2,2020,2/1/2020,,,Nest,Secure,,
2,2020,2/1/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/2/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/2/2020,1,29,False_Crawls,Non_Nesting,,
2,2020,2/4/2020,,,Nest,Secure,,
2,2020,2/4/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/5/2020,1,44,False_Crawls,Non_Nesting,,
2,2020,2/6/2020,,,Nest,Secure,,
2,2020,2/6/2020,1,39,Nesting_Individu,Secure,,
2,2020,2/6/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/7/2020,,,Nest,Secure,,
2,2020,2/8/2020,4,56,Nesting_Individu,Secure,,
2,2020,2/9/2020,7,56,False_Crawls,Non_Nesting,,
2,2020,2/9/2020,,,Nest,Secure,,
2,2020,2/8/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/11/2020,,,Nest,Secure,,
2,2020,2/12/2020,2,20,Nesting_Individu,Secure,,
2,2020,2/14/2020,,,Nest,Secure,,
2,2020,2/13/2020,23,3,Nesting_Individu,Secure,,
2,2020,2/16/2020,,,Nest,Secure,,
2,2020,2/16/2020,,,Nest,Secure,,
2,2020,2/17/2020,,,Nesting_Individu,Secure,,
2,2020,2/18/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/19/2020,,,Nest,Secure,,
2,2020,2/19/2020,,,Nest,Secure,,
2,2020,2/19/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/20/2020,,,Nest,Secure,,
2,2020,2/22/2020,,,Nest,Secure,,
2,2020,2/22/2020,,,Nest,Secure,,
2,2020,2/23/2020,,,Nest,Secure,,
2,2020,2/24/2020,,,Nest,Secure,,
2,2020,2/22/2020,1,18,False_Crawls,Non_Nesting,,
2,2020,2/24/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/27/2020,,,Nest,Secure,,
2,2020,2/27/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/27/2020,,,Nest,Secure,,
2,2020,2/28/2020,,,Nest,Secure,,
2,2020,2/28/2020,,,False_Crawls,Non_Nesting,,
2,2020,2/28/2020,1,0,Nesting_Individu,Secure,,
2,2020,2/29/2020,,,Nest,Secure,,
3,2020,3/2/2020,,,Nest,Secure,,
3,2020,3/2/2020,,,Nest,Secure,,
3,2020,3/4/2020,,,Nest,Secure,,
3,2020,3/9/2020,,,Nest,Secure,,
3,2020,3/10/2020,,,Nest,Secure,,
3,2020,3/10/2020,23,0,Nesting_Individu,Secure,,
3,2020,3/11/2020,,,Nest,Secure,,
3,2020,3/11/2020,,,Nest,Secure,,
3,2020,3/13/2020,,,False_Crawls,Non_Nesting,,
3,2020,3/13/2020,,,False_Crawls,Non_Nesting,,
3,2020,3/14/2020,,,Nest,Secure,,
3,2020,3/14/2020,,,False_Crawls,Non_Nesting,,
3,2020,3/14/2020,,,Nesting_Individu,Secure,,
3,2020,3/14/2020,,,Nest,Secure,,
3,2020,3/17/2020,,,False_Crawls,Non_Nesting,,
3,2020,3/17/2020,,,Nest,Secure,,
3,2020,3/20/2020,,,Nest,Secure,,
3,2020,3/20/2020,0,9,False_Crawls,Non_Nesting,,
3,2020,3/21/2020,0,9,False_Crawls,Non_Nesting,,
3,2020,3/23/2020,,,Nest,Secure,,
3,2020,3/24/2020,,,Nest,Secure,,
3,2020,3/25/2020,,,Nest,Secure,,
3,2020,3/26/2020,,,Nest,Secure,,
3,2020,3/26/2020,,,Nest,Secure,,
3,2020,3/27/2020,,,Nest,Secure,,
3,2020,3/29/2020,,,Nest,Secure,,
3,2020,3/31/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/1/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/1/2020,,,Nest,Secure,,
4,2020,4/4/2020,,,Nest,Secure,,
4,2020,4/4/2020,,,Nest,Secure,,
4,2020,4/4/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/5/2020,,,Nest,Secure,,
4,2020,4/9/2020,,,Nest,Secure,,
4,2020,4/12/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/12/2020,,,Nest,Secure,,
4,2020,4/13/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/14/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/14/2020,,,Nest,Secure,,
4,2020,4/18/2020,1,8,Nesting_Individu,Secure,,
4,2020,4/20/2020,,,False_Crawls,Non_Nesting,,
4,2020,4/21/2020,,,Nest,Secure,,
4,2020,4/21/2020,1,20,Nesting_Individu,Secure,,
4,2020,4/25/2020,,,Nest,Secure,,
4,2020,4/26/2020,,,Nest,Secure,,
4,2020,4/28/2020,,,Nest,Secure,,
4,2020,4/30/2020,,,Nest,Secure,,
5,2020,5/2/2020,,,Nest,Secure,,
5,2020,5/1/2020,22,47,Nesting_Individu,Secure,,
5,2020,5/5/2020,,,Nest,Secure,,
5,2020,5/8/2020,,,Nest,Secure,,
5,2020,5/9/2020,,,Nest,Secure,,
5,2020,5/10/2020,,,Nest,Secure,,
5,2020,5/11/2020,23,0,Nesting_Individu,Secure,,
5,2020,5/12/2020,,,Nest,Secure,,
5,2020,5/14/2020,,,Nest,Secure,,
5,2020,5/14/2020,,,Nest,Secure,,
5,2020,5/14/2020,,,Nest,Secure,,
5,2020,5/15/2020,,,False_Crawls,Non_Nesting,,
5,2020,5/15/2020,,,Nest,Secure,,
5,2020,5/16/2020,,,Nesting_Individu,Secure,,
5,2020,5/20/2020,22,0,Nesting_Individu,Secure,,
5,2020,5/17/2020,,,Nest,Secure,,
5,2020,5/19/2020,3,0,Nesting_Individu,Secure,,
5,2020,5/20/2020,,,Nest,Secure,,
5,2020,5/21/2020,,,Nest,Secure,,
5,2020,5/23/2020,,,Nest,Secure,,
5,2020,5/25/2020,,,Nest,Secure,,
5,2020,5/27/2020,,,Nest,Secure,,
5,2020,5/27/2020,,,Nest,Secure,,
5,2020,5/29/2020,,,Nest,Secure,,
5,2020,5/29/2020,,,Nest,Secure,,
5,2020,5/31/2020,,,Nest,Secure,,
6,2020,6/4/2020,,,Nest,Secure,,
6,2020,6/4/2020,1,40,Nesting_Individu,Secure,,
6,2020,6/4/2020,6,47,False_Crawls,Non_Nesting,,
6,2020,6/4/2020,,,Nest,Secure,,
6,2020,6/5/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/7/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/9/2020,,,Nest,Secure,,
6,2020,6/10/2020,22,0,False_Crawls,Non_Nesting,,
6,2020,6/10/2020,,,Nest,Secure,,
6,2020,6/10/2020,22,7,Nesting_Individu,Secure,,
6,2020,6/11/2020,,,Nest,Secure,,
6,2020,6/11/2020,,,Nest,Secure,,
6,2020,6/12/2020,,,Nest,Lost,,
6,2020,6/13/2020,21,10,Nesting_Individu,Secure,,
6,2020,6/13/2020,,,Nest,Secure,,
6,2020,6/14/2020,,,Nest,Secure,,
6,2020,6/14/2020,,,Nest,Secure,,
6,2020,6/15/2020,,,Nest,Secure,,
6,2020,6/14/2020,21,10,Nesting_Individu,Secure,,
6,2020,6/16/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/17/2020,23,0,Nesting_Individu,Secure,,
6,2020,6/17/2020,,,Nest,Secure,,
6,2020,6/17/2020,,,Nest,Secure,,
6,2020,6/19/2020,,,Nest,Secure,,
6,2020,6/21/2020,23,26,Nesting_Individu,Secure,,
6,2020,6/22/2020,,,Nest,Secure,,
6,2020,6/22/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/23/2020,22,10,Nesting_Individu,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/23/2020,,,Nest,Secure,,
6,2020,6/24/2020,3,30,Nesting_Individu,Secure,,
6,2020,6/24/2020,22,30,Nesting_Individu,Secure,,
6,2020,6/27/2020,,,False_Crawls,Non_Nesting,,
6,2020,6/27/2020,22,13,Nesting_Individu,Secure,,
6,2020,6/28/2020,22,0,Nesting_Individu,Secure,,
6,2020,6/30/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/1/2020,,,Nest,Secure,,
7,2020,7/2/2020,3,18,Nesting_Individu,Secure,,
7,2020,7/2/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/2/2020,,,Nest,Secure,,
7,2020,7/2/2020,,,Nest,Secure,,
7,2020,7/3/2020,23,1,Nesting_Individu,Secure,,
7,2020,7/5/2020,,,Nest,Lost,,
7,2020,7/5/2020,23,8,Nesting_Individu,Secure,,
7,2020,7/7/2020,,,Nest,Secure,,
7,2020,7/7/2020,0,20,Nesting_Individu,Secure,,
7,2020,7/8/2020,0,0,Nesting_Individu,Secure,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,Nest,Secure,,
7,2020,7/10/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/12/2020,,,Nest,Lost,,
7,2020,7/12/2020,,,Nest,Lost,,
7,2020,7/12/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/13/2020,,,Nest,Secure,,
7,2020,7/14/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/14/2020,23,30,Nesting_Individu,Secure,,
7,2020,7/17/2020,,,Nest,Secure,,
7,2020,7/19/2020,,,Nest,Secure,,
7,2020,7/19/2020,,,Nest,Secure,,
7,2020,7/21/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,Nest,Secure,,
7,2020,7/23/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/24/2020,,,False_Crawls,Non_Nesting,,
7,2020,7/27/2020,,,Nest,Secure,,
7,2020,7/29/2020,,,Nest,Secure,,
7,2020,7/30/2020,2,38,Nesting_Individu,Secure,,
8,2020,8/1/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/1/2020,,,Nest,Secure,,
8,2020,8/7/2020,,,Nest,Secure,,
8,2020,8/8/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/9/2020,,,False_Crawls,Non_Nesting,,
8,2020,8/11/2020,,,Nest,Secure,,
8,2020,8/19/2020,,,Nest,Secure,,
8,2020,8/21/2020,,,Nest,Secure,,
8,2020,8/29/2020,3,20,Nesting_Individu,Secure,,
9,2020,9/10/2020,,,Nest,Secure,,
9,2020,9/10/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/20/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/22/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/24/2020,,,False_Crawls,Non_Nesting,,
9,2020,9/24/2020,,,Nest,Secure,,
9,2020,9/24/2020,,,Nest,Secure,,
10,2020,10/11/2020,,,Nest,Secure,-3.072217,126.5366
10,2020,10/16/2020,,,False_Crawls,Non_Nesting,-3.072205,126.5373
10,2020,10/27/2020,,,Nest,Secure,,
10,2020,10/29/2020,,,Nest,Secure,,
11,2020,11/4/2020,,,Nest,Secure,-3.0692,126.58678
11,2020,11/7/2020,7,36,False_Crawls,Non_Nesting,-3.0723,126.555467
11,2020,11/7/2020,7,40,Nest,Secure,-3.072317,126.555467
11,2020,11/7/2020,,,False_Crawls,Non_Nesting,,
11,2020,11/13/2020,,,Nest,Secure,,
11,2020,11/17/2020,0,49,Nesting_Individu,Secure,,
11,2020,11/19/2020,,,Nest,Secure,,
11,2020,11/24/2020,,,Nest,Secure,,
11,2020,11/25/2020,,,Nest,Secure,,
11,2020,11/25/2020,7,12,Nest,Secure,-3.071907,126.56525
11,2020,11/26/2020,,,False_Crawls,Non_Nesting,-3.070249,126.579864
11,2020,11/26/2020,,,False_Crawls,Non_Nesting,-3.072257,126.556715
11,2020,11/27/2020,,,False_Crawls,Non_Nesting,,
11,2020,11/28/2020,2,15,False_Crawls,Non_Nesting,-3.070333,126.576983
11,2020,11/28/2020,23,39,Nest,Secure,-3.071917,126.564803
11,2020,11/29/2020,,,False_Crawls,Non_Nesting,,
12,2020,12/3/2020,7,20,Nest,Secure,-3.07225,126.548633
12,2020,12/3/2020,7,31,Nest,Secure,-3.0723,126.548633
12,2020,12/3/2020,23,0,False_Crawls,Non_Nesting,-3.070291,126.578749
12,2020,12/3/2020,,,Nest,Secure,-3.070239,126.578764
12,2020,12/4/2020,,,Nest,Lost,,
12,2020,12/6/2020,,,Nest,Secure,-3.070249,126.579864
12,2020,12/6/2020,,,False_Crawls,Non_Nesting,-3.070969,126.57252
12,2020,12/12/2020,6,57,Nest,Secure,-3.072033,126.561317
12,2020,12/13/2020,,,False_Crawls,Non_Nesting,-3.07125,126.571182
12,2020,12/14/2020,,,Nest,Secure,-3.069583,126.584833
12,2020,12/14/2020,22,0,Nesting_Individu,Secure,-3.07235,126.553933
12,2020,12/15/2020,,,Nest,Secure,-3.070083,126.579663
12,2020,12/16/2020,6,32,Nest,Secure,-3.07225,126.5529
12,2020,12/20/2020,,,False_Crawls,Non_Nesting,-3.07245,126.541633
12,2020,12/21/2020,0,4,False_Crawls,Non_Nesting,-3.070835,126.573313
12,2020,12/22/2020,6,29,Nest,Secure,-3.072217,126.558983
12,2020,12/24/2020,22,0,False_Crawls,Non_Nesting,,
12,2020,12/24/2020,6,14,Nest,Secure,-3.072267,126.552633
12,2020,12/25/2020,7,15,Nest,Secure,-3.072275,126.552642
12,2020,12/25/2020,,,Nest,Secure,-3.0724,126.542817
12,2020,12/26/2020,,,False_Crawls,Non_Nesting,-3.070249,126.579864
12,2020,12/26/2020,,,False_Crawls,Non_Nesting,-3.07191,126.56374
12,2020,12/27/2020,,,Nest,Secure,,
12,2020,12/27/2020,,,Nest,Secure,,
12,2020,12/27/2020,,,Nest,Secure,-3.072333,126.538817
12,2020,12/31/2020,5,56,Nest,Secure,-3.072267,126.553
1,2021,1/2/2021,,,Nest,Secure,,
1,2021,1/3/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/3/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/4/2021,8,37,Nest,Secure,-3.0724,126.554583
1,2021,1/4/2021,,,False_Crawls,Non_Nesting,-3.07225,126.53798
1,2021,1/7/2021,7,14,Nest,Secure,-3.072383,126.554
1,2021,1/7/2021,,,False_Crawls,Non_Nesting,,
1,2021,1/7/2021,,,False_Crawls,Non_Nesting,-3.071467,126.569833
1,2021,1/8/2021,,,Nest,Secure,,
1,2021,1/9/2021,21,40,False_Crawls,Non_Nesting,-3.072358,126.554537
1,2021,1/10/2021,7,36,Nest,Secure,-3.072183,126.559033
